version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 797 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$$FastClassByGuice$$164124292
instanceKlass org/eclipse/sisu/wire/TypeConverterCache$$FastClassByGuice$$162850022
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator$$FastClassByGuice$$161953896
instanceKlass com/google/inject/internal/InjectorImpl$MethodInvoker
instanceKlass com/google/inject/internal/SingleMethodInjector
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter$$FastClassByGuice$$160796731
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseRepositoryListener$$FastClassByGuice$$160335177
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate$$FastClassByGuice$$159341203
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseBuildContext$$FastClassByGuice$$157741155
instanceKlass org/eclipse/m2e/core/internal/project/registry/EclipsePluginDependenciesResolver$$FastClassByGuice$$156703791
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginArtifactsCache$$FastClassByGuice$$155990074
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginRealmCache$$FastClassByGuice$$154403217
instanceKlass org/eclipse/m2e/core/internal/project/EclipseProjectRealmCache$$FastClassByGuice$$153710722
instanceKlass org/eclipse/m2e/core/internal/project/EclipseExtensionRealmCache$$FastClassByGuice$$152877743
instanceKlass org/eclipse/m2e/core/internal/project/EclipseMavenMetadataCache$$FastClassByGuice$$151196088
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$150278901
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$149405416
instanceKlass org/codehaus/plexus/build/DefaultBuildContext$$FastClassByGuice$$148007291
instanceKlass org/codehaus/plexus/component/configurator/MapOrientedComponentConfigurator$$FastClassByGuice$$147412757
instanceKlass org/codehaus/plexus/component/configurator/BasicComponentConfigurator$$FastClassByGuice$$145863124
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator$$FastClassByGuice$$145721643
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter$$FastClassByGuice$$143858943
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader$$FastClassByGuice$$143116124
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter$$FastClassByGuice$$141695991
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$$FastClassByGuice$$141292502
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory$$FastClassByGuice$$140436331
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider$$FastClassByGuice$$138761286
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator$$FastClassByGuice$$137899845
instanceKlass org/eclipse/aether/transport/http/XChecksumChecksumExtractor$$FastClassByGuice$$136602301
instanceKlass org/eclipse/aether/transport/http/Nexus2ChecksumExtractor$$FastClassByGuice$$136159145
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory$$FastClassByGuice$$134636155
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory$$FastClassByGuice$$134088262
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory$$FastClassByGuice$$132908694
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory$$FastClassByGuice$$131853341
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory$$FastClassByGuice$$130338664
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$$FastClassByGuice$$129525597
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver$$FastClassByGuice$$128329787
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory$$FastClassByGuice$$127277018
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader$$FastClassByGuice$$126073827
instanceKlass org/eclipse/aether/named/providers/NoopNamedLockFactory$$FastClassByGuice$$125095944
instanceKlass org/eclipse/aether/named/providers/LocalSemaphoreNamedLockFactory$$FastClassByGuice$$124240127
instanceKlass org/eclipse/aether/named/providers/LocalReadWriteLockNamedLockFactory$$FastClassByGuice$$122715894
instanceKlass org/eclipse/aether/named/providers/FileLockNamedLockFactory$$FastClassByGuice$$122643650
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider$$FastClassByGuice$$120682504
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider$$FastClassByGuice$$119684700
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider$$FastClassByGuice$$119241422
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider$$FastClassByGuice$$118138611
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider$$FastClassByGuice$$116656333
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider$$FastClassByGuice$$115365708
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$FastClassByGuice$$114663778
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory$$FastClassByGuice$$113573068
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory$$FastClassByGuice$$112921609
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory$$FastClassByGuice$$111271198
instanceKlass org/eclipse/aether/internal/impl/resolution/TrustedChecksumsArtifactResolverPostProcessor$$FastClassByGuice$$110853672
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$$FastClassByGuice$$109468853
instanceKlass org/eclipse/aether/internal/impl/filter/GroupIdRemoteRepositoryFilterSource$$FastClassByGuice$$108908950
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager$$FastClassByGuice$$107393735
instanceKlass org/eclipse/aether/internal/impl/collect/df/DfDependencyCollector$$FastClassByGuice$$106675823
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$FastClassByGuice$$105386778
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector$$FastClassByGuice$$104625528
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter$$FastClassByGuice$$103207870
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$$FastClassByGuice$$102337746
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$$FastClassByGuice$$101418937
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha512ChecksumAlgorithmFactory$$FastClassByGuice$$99824300
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha256ChecksumAlgorithmFactory$$FastClassByGuice$$99262242
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha1ChecksumAlgorithmFactory$$FastClassByGuice$$97658263
# instanceKlass com/google/inject/internal/aop/ImmutableStringTrie$$Lambda+0x00000281a84ce1c0
instanceKlass org/eclipse/aether/internal/impl/checksum/Md5ChecksumAlgorithmFactory$$FastClassByGuice$$96970598
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$FastClassByGuice$$95463599
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory$$FastClassByGuice$$95225313
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$FastClassByGuice$$93913580
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider$$FastClassByGuice$$92421947
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory$$FastClassByGuice$$91439727
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer$$FastClassByGuice$$91052412
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$FastClassByGuice$$89154814
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider$$FastClassByGuice$$88105040
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager$$FastClassByGuice$$87819586
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle$$FastClassByGuice$$86749097
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem$$FastClassByGuice$$85421531
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider$$FastClassByGuice$$84381359
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher$$FastClassByGuice$$83157452
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider$$FastClassByGuice$$81932194
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager$$FastClassByGuice$$80874939
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController$$FastClassByGuice$$79694957
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver$$FastClassByGuice$$79227456
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider$$FastClassByGuice$$78145244
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathPrefixComposerFactory$$FastClassByGuice$$77277645
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer$$FastClassByGuice$$76411047
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller$$FastClassByGuice$$75313705
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor$$FastClassByGuice$$74428270
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$$FastClassByGuice$$72381486
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider$$FastClassByGuice$$71427445
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$$FastClassByGuice$$70581791
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory$$FastClassByGuice$$70236610
instanceKlass org/apache/maven/model/validation/DefaultModelValidator$$FastClassByGuice$$69043557
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider$$FastClassByGuice$$68153122
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator$$FastClassByGuice$$67089088
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator$$FastClassByGuice$$65148327
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$$FastClassByGuice$$64276120
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator$$FastClassByGuice$$63254989
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector$$FastClassByGuice$$62063340
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector$$FastClassByGuice$$61663736
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter$$FastClassByGuice$$60681242
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander$$FastClassByGuice$$59415709
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander$$FastClassByGuice$$58577946
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator$$FastClassByGuice$$56875951
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer$$FastClassByGuice$$55798757
instanceKlass org/apache/maven/model/path/DefaultPathTranslator$$FastClassByGuice$$54892873
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer$$FastClassByGuice$$54054140
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator$$FastClassByGuice$$52838486
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer$$FastClassByGuice$$52397233
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector$$FastClassByGuice$$51007619
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector$$FastClassByGuice$$50065342
